ID;CATEGORIA;NOME;DESCRIÇÃO
73;TERCEIRO SETOR E EMPREENDEDORISMO SOCIAL;ENZO CELULARI, 23;O jovem empreendedor está sob os holofotes desde o nascimento, quando foi apresentado ao Brasil pelos pais famosos, Claudia Raia e Edson Celulari. Duas décadas depois, Enzo afirma que quando era mais novo tentava fugir dos flashes, porque não via sentido em ser reconhecido sem estar fazendo seu próprio trabalho para isso. Com a maturidade, conseguiu ressignificar o ônus, focar no bônus e usar sua fama para buscar auxílio para as causas sociais. Abraçou o chamado e criou o Grupo Dadivar, que auxilia empresas a trilharem um caminho social mais consciente, além de criar projetos em parceria com ONGs. “No começo, achavam que eu fazia por marketing, pela minha imagem. Depois viram que existia consistência, um trabalho sério. Também me criticavam por eu não conhecer a realidade de quem eu pretendia ajudar. Mas existe empatia, entendo a dor do outro, a falta de oportunidade”, relembra. Apesar de ter pensado em desistir do projeto durante a pandemia, por se sentir impotente ao acompanhar tantas notícias desalentadoras, teve as forças renovadas ao conseguir arrecadar mais de R$ 1 milhão para o Fundo Emergencial de Saúde e a ONG Ação da Cidadania, além de reunir mais de 20 parceiros, incluindo Facebook e Instagram. Para o futuro, Enzo mantém viva a esperança de dias mais igualitários. “Quero que o empreendedorismo social esteja na pauta dos brasileiros, que seja ensinado nas escolas. Espero que antes de eu completar 30 anos a gente consiga ver que o individual não faz sentido, cada um faz a sua parte porque cada um tem seu papel na sociedade. É o único caminho a seguir daqui para a frente.”
74;TERCEIRO SETOR E EMPREENDEDORISMO SOCIAL;LAYLA VALLIAS, 30;Uma das maiores especialistas do país do mercado de longevidade. Cofundadora do Hype50+, núcleo de inteligência de marketing especializado no consumidor sênior. Mercadóloga de formação, com especialização em marketing digital pela Universidade de Nova York. Mineira de BH, Layla é uma das responsáveis pelo estudo Tsunami 60+, sobre hábitos de consumo, sexualidade, trabalho, lazer e viagens de brasileiros entre 55 e 89 anos. Para a pesquisa quantitativa (2018), foram entrevistadas 2.242 pessoas nessa faixa etária em todos os estados: dados inéditos sobre uma população crescente no país. Um dos produtos desse profundo estudo é o livro “Trendbook 2019”. O resultado da pesquisa custa R$ 42.650 e já foi adquirido por cerca de 20 empresas do porte de Rede Globo, Santander, Unilever, Pepsico e Grupo Fleury.
75;TERCEIRO SETOR E EMPREENDEDORISMO SOCIAL;DANIELLE MATOS, 27;Foi a partir de um post no Facebook, em que pedia indicações para uma vaga, que Danielle criou o Indique Uma Preta: consultoria especializada em conexões entre a comunidade negra e o mercado de trabalho. O projeto reúne 7 mil pessoas. A consultoria ajuda empresas a diminuírem o gap de diversidade com programas para mudança de cultura e para processos de seleção. Twitter, Unilever, Spotify, Facebook, CI&T, Movile e Magazine Luiza estão entre os clientes.
76;TERCEIRO SETOR E EMPREENDEDORISMO SOCIAL;JÚLIA EVANGELISTA TAVARES, 29;A advogada Júlia é a segunda mulher a assumir a presidência do IEE (Instituto de Estudos Empresariais), formado por cerca de 250 associados que representam 23% do PIB do Rio Grande do Sul. O instituto forma jovens lideranças empresariais no contexto da economia de mercado e da livre iniciativa, com palestras internas e o Fórum da Liberdade, que é anual. Mesmo na pandemia, Júlia realizou mais de 35 eventos com nomes como Michel Temer e Hamilton Mourão.
77;TERCEIRO SETOR E EMPREENDEDORISMO SOCIAL;AMANDA COSTA, 25;Com múltiplas ações de âmbito nacional e global, Amanda da Cruz Costa é dedicada a engajar jovens e endereçar as áreas de crise climática, sustentabilidade e negritude, que considera interligadas, dado o impacto do racismo na justiça ambiental. Formada em relações internacionais, é mobilizadora da rede Youth Climate Leaders, que forma lideranças climáticas, e é articuladora da Global Shapers Community, iniciativa do Fórum Econômico Mundial de jovens com potencial para transformar suas realidades. Seu próprio projeto, o Perifa Sustentável, busca democratizar o conhecimento sobre clima, meio ambiente e igualdade de direitos na periferia. Em 2021, a ativista deve se envolver em projetos comerciais como podcasts, em paralelo à sua participação em diálogos globais e na construção de políticas públicas, e na influência de tomadores de decisão.
78;TERCEIRO SETOR E EMPREENDEDORISMO SOCIAL;KAREN SANTOS, 28;Posicionar mulheres negras como protagonistas na criação da economia digital foi a motivação da designer Karen Santos para fundar a UX para Minas Pretas. A iniciativa criada em 2019 insere mulheres no mercado de User Experience (UX), cujo foco é a experiência que um usuário tem ao utilizar o site ou aplicativo de uma marca. Gerido por Aline Santos e Patricia Gonçalves com outras oito voluntárias em várias áreas, o projeto já treinou mil mulheres negras e lidera ações de empoderamento e articulação com uma rede que engaja mais de 20 mil pessoas. Natura, Accenture, Nubank, PicPay e QuintoAndar estão entre as empresas que contratam as profissionais da comunidade. Em 2021, o plano é treinar mais de 3 mil mulheres em território nacional através do método, agora digitalizado por causa da pandemia, e criar produtos para garantir a sustentabilidade financeira da iniciativa.
79;VAREJO E E-COMMERCE;MARIA EDUARDA CAMARGO, 24;Ainda na faculdade, Maria Eduarda resolveu criar uma marca que fosse capaz de tornar o período menstrual das mulheres não só mais prático e confortável, mas também mais sustentável. Em agosto de 2017, depois de muita pesquisa e estudo, os primeiros modelos de calcinha da marca Pantys, que eram diferentes de qualquer outro produto disponível no mercado, foram lançados de forma totalmente online. Apenas dois meses depois, uma loja pop-up da marca foi aberta na Rua Oscar Freire – e o sucesso foi absoluto. “Eu acreditava muito no modelo online, que é ótimo, mas as lojas físicas permitem que as clientes entrem em contato com os produtos, sintam a tecnologia e comecem a quebrar um pouco o tabu que ainda existe em torno desse assunto”, diz Maria Eduarda. Falando em quebra de tabu, toda a identidade da marca foi pensada para distanciar o máximo possível aquela ideia ultrapassada de que menstruação é algo sujo e que deve ser escondido. Com uma paleta de cores delicada e feminina e um perfume que é uma verdadeira assinatura digital presente nas lojas, na sacola e nos produtos (que hoje vão além das calcinhas), a marca leva as mulheres a abraçarem mais esse período e esse fenômeno tão intrínseco à natureza feminina. Outro fator de extrema importância para a empresa é a sustentabilidade: “A questão da sustentabilidade nasceu junto com a marca. Nós nos tornamos recentemente carbono neutro, e as calcinhas causam bem menos danos ao meio ambiente que os absorventes descartáveis”, afirma a jovem empreendedora.
80;VAREJO E E-COMMERCE;NATHAN ROMEIRO, 28, JOÃO PAULO MACHADO, 27, E LUCAS STEHLING, 26;Os três sócios começaram o negócio a partir de uma lista de problemas que eles gostariam de resolver, e entre as ideias que surgiram uma chamou a atenção do trio: o ato de comprar produtos desnecessariamente. Os sócios acreditam que em um futuro bem próximo as pessoas irão priorizar o acesso a algum produto em detrimento da posse definitiva dele. A partir desse pensamento, nasceu, no início de 2020, a Boomerang, uma empresa de “não-compra”. Por meio dela é possível possuir por um determinado período uma grande variedade de produtos sem ter a necessidade de comprá-los. Os produtos não pertencem à Boomerang, mas a lojas parceiras que se cadastram na plataforma. A startup fica responsável pela curadoria dos itens ofertados, assim como a logística de entrega para o usuário e de retirada.
81;VAREJO E E-COMMERCE;DANIELA VIANNA, 28;A Ephemeris é uma plataforma por meio da qual é possível calcular os mapas astrais de eventos específicos e transformá-los em um pôster, em uma pulseira ou em um colar. Antes de cofundar a Ephemeris, Daniela chegou a ter uma agência de marketing digital. Mas foi por obra do destino, como gosta de acreditar, que ela e seu sócio tiveram a ideia certa no momento certo e fundaram a plataforma, que já é um verdadeiro sucesso nos Estados Unidos.
82;VAREJO E E-COMMERCE;FERNANDA PENTEADO, 27, E FERNANDA DI NARDO, 29;Em 2013, Fernanda Penteado criou, com apenas 20 anos de idade, a marca de doces Sweet Shot Atelier. Cerca de seis meses mais tarde, Fernanda Di Nardo entrou como sócia e, juntas, elas alavancaram o negócio. Ambas são formada em pâtisserie e pasta americana pela renomada escola Le Cordon Bleu de Londres. A loja da dupla empreendedora funciona em um ateliê na Vila Nova Conceição, em São Paulo, onde também são oferecidos cursos de pâtisserie.
83;VAREJO E E-COMMERCE;ÉDER MEDEIROS, 29;Em 2015, Éder Medeiros teve a ideia de criar um modelo de negócio que fosse capaz de resolver um problema que ele enfrentou anos antes: a dificuldade do pequeno lojista em se manter competitivo no setor de e-commerce. Sem nenhum investimento inicial, ele programou o próprio site e pouco a pouco foi construindo a Melhor Envio, uma plataforma que conecta pequenos e médios vendedores às principais transportadoras e empresas de logística no país. Desde seu lançamento, a plataforma cresceu ano após ano. Em 2020, apesar da pandemia, a receita líquida superou R$ 30 milhões, contra R$ 8 milhões em 2019, e a empresa chegou a 100 mil clientes ativos na base. Em dezembro, pouco depois de a plataforma ter completado cinco anos de existência, ela foi comprada pela Locaweb com o preço de fechamento da aquisição acertado em R$ 83 milhões.
84;VAREJO E E-COMMERCE;CAROLINA MATSUSE, 29, E YURI GRICHENO, 29;A Insider Store nasceu comercializando apenas um produto, uma undershirt, aquela camiseta fininha para vestir por baixo de camisas. A ideia do produto veio de uma necessidade pessoal de Yuri, que fez faculdade e morou nos Estado Unidos. Ele sentia falta do produto no mercado brasileiro. As undershirts lançadas em 2017 foram produzidas a partir de uma tecnologia desenvolvida para proteger o tecido do suor, dos odores e da proliferação de bactérias. Mais tarde, a marca lançou outros produtos, como uma linha completa de roupas de baixo masculinas, camisetas tradicionais e camisetas esportivas. Até 2020, a marca era voltada somente para o público masculino. Uma das grandes novidades do ano foi o lançamento de uma linha para o público feminino. A segunda novidade de 2020 foi o lançamento da linha antiviral, que utiliza um tecido desenvolvido pela marca a partir de tecnologia avançada.
85;WEB (INCLUI E-SPORTS);LUCCAS NETO, 28;Pais e mães de crianças pequenas já devem ter ouvido falar bastante sobre Luccas Neto. Com mais de 33 milhões de inscritos, seu canal no YouTube é o quinto maior do Brasil e está na liderança da categoria de vídeos infantis. Sua carreira na internet teve um início conturbado. “Eu não tinha ideia do que estava fazendo, das responsabilidades que viriam”, conta o criador de conteúdo. “Quando o canal começou a tomar um caminho infantil, os pais me davam um feedback que não era o que eu queria receber.” Foi quando Luccas percebeu a necessidade de contratar uma equipe de professores, psicólogos e pedagogos para realizar a curadoria dos vídeos. “Tudo passou a ter aprovação de profissionais da área.” Com o crescimento dos números, ele decidiu transformar seu canal em um negócio e criou, em 2017, a Luccas Neto Studios (Lunes). São produzidas seis horas de conteúdo inédito por dia, com cerca de 50 pessoas no set para a gravação de um vídeo. O estúdio no Rio de Janeiro tem duas torres com cinco andares cada uma, totalizando 2 mil metros quadrados. Além de ser sócio-proprietário, Luccas trabalha como ator, diretor e roteirista de todos os conteúdos audiovisuais produzidos. “Antes, eu era youtuber. Hoje, tenho uma empresa de entretenimento.” Mais uma prova disso são as plataformas nas quais a empresa passou a marcar presença: a Lunes produziu oito filmes para a Netflix, criou um boneco que vendeu mais de 1 milhão de unidades, vendeu mais de 2 milhões de livros e lançou o aplicativo Luccas Toon, que teve mais de 2 milhões de downloads, além de criar mais e mais projetos, entre shows, campanhas publicitárias, jogos, animações e ações sociais. Para o futuro, o plano é internacionalizar a marca e ampliar o público-alvo, “para as crianças crescerem e continuarem consumindo os produtos da empresa”, afirma Luccas. “Sabe o legado que Didi e Xuxa criaram? Queremos fazer o mesmo.”
86;WEB (INCLUI E-SPORTS);PEQUENA LO, 24;Lorrane Silva, conhecida como Pequena Lo, surfou a onda do TikTok e alcançou o status de uma das maiores criadoras de conteúdo da plataforma. A mineira publica mais de dois vídeos por dia, trazendo cenas cômicas do cotidiano. Psicóloga por formação, sua trajetória na internet começou em 2015, quando ela publicou seus primeiros vídeos no YouTube falando sobre suas vivências como pessoa com deficiência. Criou seu perfil no TikTok no início de 2020 e, desde então, atraiu mais de 3 milhões de seguidores. Isso colaborou para que ela fosse elencada como garota-propaganda da rede social no Brasil, além de marcas como Samsung, iFood e Globoplay. Lorrane ama dançar e participou, em 2016, da cerimônia de abertura das Paraolimpíada no Rio de Janeiro. Sua carreira é gerenciada pelo também Under 30 Felipe Didonih.
87;WEB (INCLUI E-SPORTS);PEDRO PACIFICO, 28;Advogado por formação, Pedro descobriu sua verdadeira paixão na leitura. Ele é o idealizador do podcast “Daria um Livro” e do canal BookSter, um dos maiores perfis brasileiros do Instagram dedicado à literatura, com mais de 278 mil seguidores. Durante a quarentena, realizou uma série de lives com personalidades, como Christian Dunker, Mario Sergio Cortella e Lilia Schwarcz. Em 2019, foi convidado para falar em um TEDx sobre como tornar a leitura um hábito diário.
88;WEB (INCLUI E-SPORTS);FLÁVIO LUZ, 30;Foi cursando Estatística pela Universidade Federal do Paraná que Flávio começou a atuar no backend do universo digital. Consultor e estrategista de audiência, o mineiro desenvolveu um método estatístico – guardado a sete chaves – para potencializar perfis nas redes sociais, por meio da aplicação de algoritmos. Nomes consolidados de influenciadores e celebridades, como Bianca Andrade, Kéfera, Viih Tube e Ronaldo Fenômeno, confiaram sua reputação digital a seu recurso secreto.
89;WEB (INCLUI E-SPORTS);CAMILLA DE LUCAS, 26;A carioca se tornou uma sensação na internet durante a pandemia graças, principalmente, à febre do TikTok no país. Natural de Nova Iguaçu, Camilla conquistou seu espaço na mídia com vídeos de comédia que vão desde esquetes cômicas sobre situações do dia a dia até dublagens de séries como “Todo Mundo Odeia o Chris”. Ela começou no universo digital em 2017, quando compartilhava dicas de cuidados para cabelos crespos no YouTube. Com a quarentena, enxergou no TikTok uma nova maneira de fazer vídeos – e multiplicou seus números. Camilla conquistou mais de 7 milhões de seguidores nas redes sociais e suas publicações atingiram mais de 8 milhões de visualizações. Além de despertar a atenção de famosos, como Taís Araújo e Regina Casé, tornou-se um nome recorrente para publiposts das marcas O Boticário, Netflix, Nestlé, Skol, entre outras.
90;WEB (INCLUI E-SPORTS);GKAY, 28;Do município de Solânea (PB) para o mundo digital: Gessica Kayane, ou simplesmente GKay. Antes de atingir mais de 10 milhões de seguidores no Instagram, a humorista trabalhou como vendedora, recepcionista e entregadora de panfletos. Lançou-se na internet em 2013 com vlogs de humor e obteve rapidamente sucesso regional, posteriormente alavancado ao nível nacional. Um de seus projetos mais notórios é a Farofa da GKay, festa realizada desde 2017 exclusivamente para influenciadores. Após a edição de 2019, a produtora de conteúdo alcançou a marca de 1 bilhão de impressões no Instagram, sendo a primeira brasileira a realizar tal feito na plataforma. Outro trabalho que chama atenção é seu papel na série “Os Roni”, do Multishow. Em 2020, tirou as ideias do papel e gravou um filme para a Netflix (com previsão de lançamento para 2021), realizando o sonho de atuar no cinema.
